|created_at|iso_language|job_id|source|text|tweet_id_str
0|2017-04-25 16:24:45|en|1|Twitter Web Client|"#Redskins need to add to their pass rush. Missouri OLB Charles Harris is a good fit: ""I got here by sacking the QB"" https://t.co/pczMsqz509"|856906838004178945
1|2017-04-25 16:24:21|en|1|Crowdfire - Go Big|"Missouri Cowboy Poets Association event - Story
https://t.co/gVnymnjRM8&amp; https://t.co/RwEUpgLN34"|856906737718358016
2|2017-04-25 16:24:21|en|1|Twitter for iPhone|@bmark5472 @ChrisBragdon @SwolenBrain @ebell_missouri @Ram09221956 @martyfeira @SamMorr83129601 I got called for jury duty, I'm hating today|856906736208183296
3|2017-04-25 16:24:10|en|1|dlvr.it|Lincoln University, State Tech still looking for core cuts https://t.co/ZZ347WIX0j|856906692956520452
4|2017-04-25 16:24:10|en|1|Twitter for iPhone|RT @notmagicscience: TEACHERS: Working &amp; RETIRED. Pay ATTENTION Is Missouri’s Teacher Pension Next? https://t.co/mYzIrg48vn|856906692315025408
5|2017-04-25 16:24:06|en|1|Twitter for iPhone|RT @kwoodschools: US News and World Report ranked @KirkwoodHS #5 in the state on the 2017 U.S. News Best High School list! Congrats! https:…|856906675399380993
6|2017-04-25 16:23:58|en|1|Twitter for iPhone|RT @ValleyHush: KANSAS CITY MAY 5. Stoked to play @motmfest w/such a killer lineup 🌸💓🌿 @ Kansas City, Missouri https://t.co/rw1ynO9k90|856906641765273600
7|2017-04-25 16:23:53|en|1|Twitter for iPhone|@darlingmoon I'm working about 30 miles from Missouri today. I'll wave if I get closer, lol https://t.co/JsqsG08VV3|856906621594861569
8|2017-04-25 16:23:53|en|1|Twitter for Mac|RT @ValleyHush: KANSAS CITY MAY 5. Stoked to play @motmfest w/such a killer lineup 🌸💓🌿 @ Kansas City, Missouri https://t.co/rw1ynO9k90|856906619761942532
9|2017-04-25 16:23:47|en|1|Twitter for iPhone|RT @jrosenbaum: . @EricGreitens has appointed Jackson County Judge Brent Powell to the Missouri Supreme Court: https://t.co/z6tPHQw6Kk|856906594172489728
10|2017-04-25 16:23:27|en|1|Twitter for iPhone|Wait...university of Missouri just crossed 125 AKA's last night..Sheesh!|856906509866999810
11|2017-04-25 16:23:22|en|1|Twitter for Android|"RT @MotherJones: ""It is going to basically decimate the entire family planning network across the state."" https://t.co/qlIVnElsna"|856906488400445442
12|2017-04-25 16:23:06|en|1|Twitter for Android|@matthew_west Happy Birthday, Matthew! 🎉🎈 Hope you have a great day! 😃|856906422029877250
13|2017-04-25 16:23:04|en|1|Twitter Web Client|#Missouri licking #roleplay #hotgirl stockings sexymom #love #orgazm kinky titfuck https://t.co/M42OZTSMMq|856906416224862212
14|2017-04-25 16:22:42|en|1|Twitter for iPhone|@bmark5472 @ChrisBragdon @SwolenBrain @ebell_missouri @Ram09221956 @martyfeira @SamMorr83129601 Yup maybe worse|856906321509007361
15|2017-04-25 16:22:10|en|1|Twitter for iPhone|@bmark5472 @SwolenBrain @ChrisBragdon @ebell_missouri @Ram09221956 @martyfeira @SamMorr83129601 Oh hell no, lmao|856906188692140032
16|2017-04-25 16:22:09|en|1|Twitter for Android|@Sara_Paxton Happy Birthday, Sara! 🎉🎈 Hope you have a fantastic day! 😃|856906182597980163
17|2017-04-25 16:22:08|en|1|Twitter for iPhone|RT @MichaelOsipoff: Can confirm Missouri Valley Conference officials are visiting #Valparaiso today, per source. Believe first reported by…|856906180932907008
18|2017-04-25 16:21:41|en|1|Twitter for Android|RT @Charles_AO1: Path to the Pros 2017: Charles Harris, Missouri DE https://t.co/5V2BnhxgsZ via @YouTube|856906064603656192
19|2017-04-25 16:21:34|en|1|Twitter for iPhone|RT @jrosenbaum: . @EricGreitens has appointed Jackson County Judge Brent Powell to the Missouri Supreme Court: https://t.co/z6tPHQw6Kk|856906037751840769
20|2017-04-25 16:21:21|en|1|TweetDeck|Judge Brent Powell will be an outstanding addition to #SCOMO! Great day for the Missouri judiciary.|856905983104299008
21|2017-04-25 16:21:18|en|1|Facebook|Governor Greitens Appoints Judge Brent Powell to the Missouri Supreme Court https://t.co/G0uUpKq3K5|856905970580172801
22|2017-04-25 16:21:12|en|1|Twitter Web Client|RT @MOEducation: #InTheNews via @stltoday: Parents as Teachers to expand in Missouri with $319,000 grant #PAT https://t.co/kvTi61vk0R|856905946299342849
23|2017-04-25 16:21:09|en|1|Twitter for Android|@GrumpyLGoodman Happy Birthday, Len! 🎉🎈 Hope you have a great day! 😃|856905934408474624
24|2017-04-25 16:21:09|en|1|Twitter for Android|RT @tpovio: @kurteichenwald Do Confederate apologists not know about the Missouri Compromise, the Compromise of 1850, and Bleeding Kansas.…|856905930566455296
25|2017-04-25 16:21:05|en|1|Twitter for Android|RT @ColumbiaColg: The CC Nursing Class of 2017 raised $400 for the Central Missouri Honor Flight as part of the class' community project. #…|856905917610283008
26|2017-04-25 16:20:43|en|1|Twitter for iPhone|RT @MssuWbb: Congratulations to @morganrachael_  for being accepted into the Missouri Southern's Honor Program!!! https://t.co/mT2TWlfBgT|856905825247539200
27|2017-04-25 16:20:40|en|1|Twitter for iPhone|RT @MentionME: Dear Missouri Greek life ..... It was fun while it lasted. AMEN and FAREWELL 124! https://t.co/bVAgMnby3b|856905809208455170
28|2017-04-25 16:20:37|en|1|LinkedIn|Logistics Company Expands In Missouri, Adds 250 Jobs https://t.co/Y3RH4GqLLY|856905796592041985
29|2017-04-25 16:20:25|en|1|Twitter for iPhone|"RT @sbubearcats: We take on Central Missouri today at 2pm at Dodson Field! 

#BearcatRoar https://t.co/vZzonRGyNu"|856905747153727489
30|2017-04-25 16:20:09|en|1|Hootsuite|5 Things You Need to Be Pre-Approved For a Mortgage. https://t.co/6ozRJIouEk  #Homeloans  #Kansas #missouri 👉 Call… https://t.co/XPgkLUsVU7|856905680732774401
31|2017-04-25 16:20:07|en|1|Twitter Web Client|Proud to support the Missouri Plan! Thanks to @MoHumanities for allowing us to feature this exhibit in our lobby.… https://t.co/xlE1c0C8y3|856905673212350464
32|2017-04-25 16:20:04|en|1|Twitter Web Client|In his first Missouri Supreme Court appointment, Gov. @EricGreitens names Judge Brent Powell of Kansas City to state's top court.|856905661103452161
33|2017-04-25 16:19:44|en|1|Twitter for iPhone|RT @KyleNaughtonJr: Y'all see a surplus of Ks. I see a surplus of niggas in Missouri drivin their girl's car with AKA tags on it while she'…|856905574650458113
34|2017-04-25 16:19:43|en|1|TweetDeck|RT @KyleNaughtonJr: Y'all see a surplus of Ks. I see a surplus of niggas in Missouri drivin their girl's car with AKA tags on it while she'…|856905572930682885
35|2017-04-25 16:19:39|en|1|Twitter for iPhone|RT @power_lift: Joe Quinlin and the Northwest Missouri State University staff do a great job of getting the Bearcats ready to... https://t.…|856905556610646016
36|2017-04-25 16:19:38|en|1|Sprinklr|Tune in now to @kolr10kozl for our #HeartWalkSGF news segment! We're up next! https://t.co/IrU4icV6pm https://t.co/OrybJnTiQA|856905550625480705
37|2017-04-25 16:19:30|en|1|Twitter for Android|RT @ezmoneyquez: Extremely Blessed to receive an offer from The University of Missouri https://t.co/InmSjUzQAf|856905518237065216
38|2017-04-25 16:19:30|en|1|Twitter for iPhone|@spicedevilz @FrostyBullet @fantethecreator South? As in south of Missouri? No, no one calls it Chiraq. &amp; if they d… https://t.co/pLl3KeMRUk|856905517700190208
39|2017-04-25 16:19:23|en|1|TweetDeck|RT @badgalfibi: a bitch is only gonna be super duper opinionated about another female when she's intimidated 💅🏼💅🏼💅🏼|856905489430396928
40|2017-04-25 16:19:18|en|1|Twitter for Android|"RT @HopMacross: ""Everything that we see is a shadow cast by that which we do not see."" MLK, Jr. @ Ferguson, Missouri https://t.co/C9nvm3R5zM"|856905467112468481
